"zip","population","zip_code","latitude","longitude","city","state","county"
8701,134008,8701,39.9452,-74.1498,"Lakewood","NJ","Ocean"
77494,130920,77494,29.834,-95.4342,"Katy","TX","Fort Bend"
77449,122098,77449,29.834,-95.4342,"Katy","TX","Harris"
78660,113386,78660,30.4427,-97.5971,"Pflugerville","TX","Travis"
11368,112750,11368,40.7488,-73.8543,"Corona","NY","Queens"
60629,108997,60629,41.8119,-87.6873,"Chicago","IL","Cook"
77084,108557,77084,29.834,-95.4342,"Houston","TX","Harris"
11208,108180,11208,40.6622,-73.9129,"Brooklyn","NY","Kings"
77433,107887,77433,29.834,-95.4342,"Cypress","TX","Harris"
79936,107512,79936,31.7112,-106.243,"El Paso","TX","El Paso"
90011,106042,90011,33.9893,-118.25,"Los Angeles","CA","Los Angeles"
11385,105521,11385,40.7024,-73.886,"Ridgewood","NY","Queens"
11373,102618,11373,40.7351,-73.8776,"Elmhurst","NY","Queens"
90650,101983,90650,33.9068,-118.077,"Norwalk","CA","Los Angeles"
11226,101053,11226,40.645,-73.9563,"Brooklyn","NY","Kings"
94565,100826,94565,38.0031,-121.917,"Pittsburg","CA","Contra Costa"
92336,100571,92336,34.1223,-116.247,"Fontana","CA","San Bernardino"
11236,100082,11236,40.657,-73.9158,"Brooklyn","NY","Kings"
30044,100056,30044,33.9418,-84.0706,"Lawrenceville","GA","Gwinnett"
91331,99804,91331,33.7866,-118.299,"Pacoima","CA","Los Angeles"
37013,99800,37013,36.036,-86.6456,"Antioch","TN","Davidson"
90044,98990,90044,33.9381,-118.286,"Los Angeles","CA","Los Angeles"
10467,98713,10467,40.8763,-73.8704,"Bronx","NY","Bronx"
10025,96988,10025,40.7987,-73.9678,"New York City","NY","New York"
11207,96801,11207,40.6709,-73.8952,"Brooklyn","NY","Kings"
92335,96704,92335,34.1598,-114.301,"Fontana","CA","San Bernardino"
90805,96515,90805,33.8388,-118.158,"Long Beach","CA","Los Angeles"
90250,96200,90250,33.7866,-118.299,"Hawthorne","CA","Los Angeles"
77573,95704,77573,29.4965,-95.0523,"League City","TX","Galveston"
79938,95452,79938,31.8498,-106.304,"El Paso","TX","El Paso"
90201,95134,90201,33.9767,-118.169,"Bell","CA","Los Angeles"
75052,94636,75052,32.7673,-96.7776,"Grand Prairie","TX","Dallas"
10314,94355,10314,40.591,-74.1507,"Staten Island","NY","Richmond"
926,93751,926,18.3694,-66.0628,"San Juan","PR","San Juan"
11220,93008,11220,40.6349,-74.0169,"Brooklyn","NY","Kings"
78245,92770,78245,29.4069,-98.7227,"San Antonio","TX","Bexar"
91342,92580,91342,33.7866,-118.299,"Sylmar","CA","Los Angeles"
11219,92283,11219,40.6332,-73.997,"Brooklyn","NY","Kings"
90280,92262,90280,33.9377,-118.193,"South Gate","CA","Los Angeles"
60618,92235,60618,41.8119,-87.6873,"Chicago","IL","Cook"
77479,91618,77479,29.5529,-95.6668,"Sugar Land","TX","Fort Bend"
78130,91275,78130,29.7765,-98.221,"New Braunfels","TX","Comal"
11221,91236,11221,40.7004,-73.9368,"Brooklyn","NY","Kings"
11214,90796,11214,40.5995,-73.9986,"Brooklyn","NY","Kings"
77429,90790,77429,29.834,-95.4342,"Cypress","TX","Harris"
92683,90630,92683,33.6403,-117.769,"Westminster","CA","Orange"
77584,90364,77584,29.5402,-95.3323,"Pearland","TX","Brazoria"
11230,90245,11230,40.6225,-73.9661,"Brooklyn","NY","Kings"
11234,89976,11234,40.6109,-73.9139,"Brooklyn","NY","Kings"
11206,89949,11206,40.7005,-73.9493,"Brooklyn","NY","Kings"
93307,89651,93307,35.1054,-118.717,"Bakersfield","CA","Kern"
92503,88617,92503,33.7529,-116.056,"Riverside","CA","Riverside"
10456,88575,10456,40.8305,-73.9087,"Bronx","NY","Bronx"
78613,88189,78613,30.494,-97.6287,"Cedar Park","TX","Williamson"
30043,88050,30043,34.0031,-84.0126,"Lawrenceville","GA","Gwinnett"
91911,87799,91911,32.616,-117.034,"Chula Vista","CA","San Diego"
92345,87476,92345,34.84,-115.967,"Hesperia","CA","San Bernardino"
75217,87154,75217,32.7025,-96.6845,"Dallas","TX","Dallas"
78641,87106,78641,30.5835,-97.8575,"Leander","TX","Williamson"
78521,87040,78521,26.0986,-97.5069,"Brownsville","TX","Cameron"
11377,86977,11377,40.7484,-73.9054,"Woodside","NY","Queens"
34787,86913,34787,28.4686,-81.5123,"Winter Garden","FL","Orange"
78666,86530,78666,29.9729,-97.9972,"San Marcos","TX","Hays"
93722,86387,93722,36.7933,-119.931,"Fresno","CA","Fresno"
60632,86372,60632,41.8119,-87.6873,"Chicago","IL","Cook"
92376,85727,92376,34.2023,-115.567,"Rialto","CA","San Bernardino"
60647,85685,60647,41.8119,-87.6873,"Chicago","IL","Cook"
30024,85442,30024,34.0425,-84.0262,"Suwanee","GA","Gwinnett"
60639,85248,60639,41.8119,-87.6873,"Chicago","IL","Cook"
99301,85210,99301,46.4207,-118.899,"Pasco","WA","Franklin"
92804,84700,92804,33.6403,-117.769,"Anaheim","CA","Orange"
60804,84189,60804,41.8119,-87.6873,"Cicero","IL","Cook"
11212,84006,11212,40.6638,-73.9164,"Brooklyn","NY","Kings"
75035,83930,75035,33.1571,-96.7729,"Frisco","TX","Collin"
78542,83925,78542,26.3547,-98.112,"Edinburg","TX","Hidalgo"
22193,83796,22193,38.6438,-77.3451,"Woodbridge","VA","Prince William"
92154,83758,92154,32.628,-117.035,"San Diego","CA","San Diego"
95076,83716,95076,36.9803,-121.747,"Watsonville","CA","Santa Cruz"
73099,83451,73099,35.5214,-97.7705,"Yukon","OK","Canadian"
37042,83409,37042,36.5018,-87.3992,"Clarksville","TN","Montgomery"
77379,83247,77379,29.834,-95.4342,"Spring","TX","Harris"
60617,83188,60617,41.8119,-87.6873,"Chicago","IL","Cook"
11233,83125,11233,40.6821,-73.9206,"Brooklyn","NY","Kings"
11235,83069,11235,40.5845,-73.9484,"Brooklyn","NY","Kings"
95823,82983,95823,38.4814,-121.442,"Sacramento","CA","Sacramento"
60608,82749,60608,41.8119,-87.6873,"Chicago","IL","Cook"
10458,82678,10458,40.8647,-73.8899,"Bronx","NY","Bronx"
93033,82517,93033,34.1541,-119.131,"Oxnard","CA","Ventura"
96706,82504,96706,21.3445,-158.014,"Ewa Beach","HI","Honolulu"
85142,82360,85142,33.1915,-111.621,"Queen Creek","AZ","Maricopa"
93727,82176,93727,36.7631,-119.673,"Fresno","CA","Fresno"
92592,81636,92592,33.7529,-116.056,"Temecula","CA","Riverside"
93550,81501,93550,33.7866,-118.299,"Palmdale","CA","Los Angeles"
91710,81466,91710,34.1598,-114.301,"Chino","CA","San Bernardino"
10468,81397,10468,40.871,-73.9005,"Bronx","NY","Bronx"
27610,81219,27610,35.7429,-78.5644,"Raleigh","NC","Wake"
11229,81109,11229,40.601,-73.94,"Brooklyn","NY","Kings"
93535,80905,93535,33.7866,-118.299,"Lancaster","CA","Los Angeles"
94112,80880,94112,37.722,-122.439,"San Francisco","CA","San Francisco"
92704,80767,92704,33.6403,-117.769,"Santa Ana","CA","Orange"
11204,80575,11204,40.6038,-73.9876,"Brooklyn","NY","Kings"
10453,80385,10453,40.8527,-73.9125,"Bronx","NY","Bronx"
92509,80325,92509,33.7529,-116.056,"Riverside","CA","Riverside"
60625,80296,60625,41.8119,-87.6873,"Chicago","IL","Cook"
11223,80113,11223,40.6338,-73.9544,"Brooklyn","NY","Kings"
76063,80101,76063,32.7714,-97.2915,"Mansfield","TX","Tarrant"
77459,79937,77459,29.324,-95.6499,"Missouri City","TX","Fort Bend"
10457,79817,10457,40.8461,-73.8983,"Bronx","NY","Bronx"
78577,79496,78577,26.1867,-98.1278,"Pharr","TX","Hidalgo"
11355,79495,11355,40.7503,-73.8139,"Flushing","NY","Queens"
95035,79393,95035,37.4365,-121.862,"Milpitas","CA","Santa Clara"
91744,79380,91744,33.7866,-118.299,"La Puente","CA","Los Angeles"
79928,79330,79928,0,0,"El Paso","TX","El Paso"
93257,79217,93257,35.9738,-118.704,"Porterville","CA","Tulare"
28027,79079,28027,35.4107,-80.6584,"Concord","NC","Cabarrus"
93274,78831,93274,36.1335,-119.3,"Tulare","CA","Tulare"
27587,78666,27587,35.858,-78.5865,"Wake Forest","NC","Wake"
10452,78624,10452,40.8387,-73.9216,"Bronx","NY","Bronx"
34953,78558,34953,27.2577,-80.3803,"Port St. Lucie","FL","St. Lucie"
28269,78540,28269,35.332,-80.7986,"Charlotte","NC","Mecklenburg"
11203,78506,11203,40.6636,-73.9494,"Brooklyn","NY","Kings"
30349,78431,30349,33.6181,-84.5501,"Atlanta","GA","Fulton"
90706,78352,90706,33.888,-118.13,"Bellflower","CA","Los Angeles"
91709,78341,91709,34.84,-115.967,"Chino Hills","CA","San Bernardino"
92563,78139,92563,33.7529,-116.056,"Murrieta","CA","Riverside"
94533,78129,94533,38.2784,-122.02,"Fairfield","CA","Solano"
92126,78111,92126,32.8996,-117.145,"San Diego","CA","San Diego"
30040,77848,30040,34.2321,-84.158,"Cumming","GA","Forsyth"
94544,77712,94544,37.6139,-122.062,"Hayward","CA","Alameda"
84043,77551,84043,40.3181,-111.921,"Lehi","UT","Utah"
98052,77324,98052,47.6788,-122.121,"Redmond","WA","King"
66062,77312,66062,38.8474,-94.7787,"Olathe","KS","Johnson"
725,77244,725,18.213,-66.058,"Caguas","PR","Caguas"
10462,77230,10462,40.8427,-73.8547,"Bronx","NY","Bronx"
91335,77158,91335,33.7866,-118.299,"Reseda","CA","Los Angeles"
87121,76980,87121,35.0597,-106.806,"Albuquerque","NM","Bernalillo"
78254,76945,78254,29.4375,-98.4616,"San Antonio","TX","Bexar"
79912,76890,79912,31.8972,-106.565,"El Paso","TX","El Paso"
78572,76753,78572,26.2296,-98.1927,"Mission","TX","Hidalgo"
60623,76611,60623,41.8119,-87.6873,"Chicago","IL","Cook"
77407,76600,77407,29.6773,-95.7195,"Richmond","TX","Fort Bend"
95630,76599,95630,38.5942,-121.311,"Folsom","CA","Sacramento"
10002,76518,10002,40.7188,-73.9864,"New York City","NY","New York"
76028,76343,76028,32.4927,-97.2644,"Burleson","TX","Johnson"
91910,76313,91910,32.6369,-117.05,"Chula Vista","CA","San Diego"
23464,76131,23464,36.7995,-76.1784,"Virginia Beach","VA","Virginia Beach City"
60634,75873,60634,41.9334,-87.8163,"Chicago","IL","Cook"
95747,75681,95747,38.7799,-121.336,"Roseville","CA","Placer"
10029,75614,10029,40.7919,-73.9435,"New York City","NY","New York"
98012,75555,98012,47.8401,-122.197,"Bothell","WA","Snohomish"
89108,75498,89108,36.2187,-115.214,"Las Vegas","NV","Clark"
33311,75435,33311,26.1443,-80.1839,"Fort Lauderdale","FL","Broward"
80134,75383,80134,39.4895,-104.845,"Parker","CO","Douglas"
11375,75212,11375,40.723,-73.8437,"Forest Hills","NY","Queens"
76244,75185,76244,32.7714,-97.2915,"Keller","TX","Tarrant"
90003,75024,90003,33.9492,-118.273,"Los Angeles","CA","Los Angeles"
77083,75004,77083,29.834,-95.4342,"Houston","TX","Harris"
63376,74967,63376,38.7988,-90.6237,"St. Peters","MO","St. Charles"
93306,74769,93306,35.413,-118.867,"Bakersfield","CA","Kern"
97229,74755,97229,45.5483,-122.828,"Portland","OR","Washington"
92880,74645,92880,33.7529,-116.056,"Corona","CA","Riverside"
30052,74564,30052,33.8769,-83.8968,"Loganville","GA","Gwinnett"
37211,74389,37211,36.0704,-86.7183,"Nashville","TN","Davidson"
76179,74074,76179,32.9074,-97.4257,"Fort Worth","TX","Tarrant"
89031,74005,89031,36.278,-115.144,"North Las Vegas","NV","Clark"
77845,73969,77845,30.5792,-96.2938,"College Station","TX","Brazos"
75211,73948,75211,32.7365,-96.835,"Dallas","TX","Dallas"
92553,73945,92553,33.8572,-116.72,"Moreno Valley","CA","Riverside"
33411,73919,33411,26.6644,-80.1741,"West Palm Beach","FL","Palm Beach"
47906,73916,47906,40.4673,-86.9281,"West Lafayette","IN","Tippecanoe"
80013,73870,80013,39.6607,-104.763,"Aurora","CO","Arapahoe"
30041,73865,30041,34.2037,-84.1031,"Cumming","GA","Forsyth"
37128,73657,37128,35.8454,-86.4867,"Murfreesboro","TN","Rutherford"
45011,73596,45011,39.4251,-84.4729,"Hamilton","OH","Butler"
85326,73579,85326,33.2765,-112.187,"Buckeye","AZ","Maricopa"
33024,73405,33024,26.0296,-80.2489,"Hollywood","FL","Broward"
11218,73318,11218,40.6443,-73.9784,"Brooklyn","NY","Kings"
92805,73310,92805,33.6403,-117.769,"Anaheim","CA","Orange"
6902,73238,6902,41.0602,-73.5445,"Stamford","CT","Fairfield"
85225,73116,85225,33.326,-111.824,"Chandler","AZ","Maricopa"
19124,72919,19124,40.0216,-75.0937,"Philadelphia","PA","Philadelphia"
80015,72841,80015,39.6674,-104.775,"Aurora","CO","Arapahoe"
83646,72804,83646,43.6521,-116.426,"Meridian","ID","Ada"
92105,72688,92105,32.7374,-117.087,"San Diego","CA","San Diego"
33025,72684,33025,26.1423,-80.2316,"Hollywood","FL","Broward"
75002,72679,75002,33.208,-96.6468,"Allen","TX","Collin"
77450,72651,77450,29.834,-95.4342,"Katy","TX","Harris"
96797,72605,96797,21.3995,-158.015,"Waipahu","HI","Honolulu"
91706,72495,91706,33.7866,-118.299,"Baldwin Park","CA","Los Angeles"
33647,72323,33647,28.1278,-82.3503,"Tampa","FL","Hillsborough"
77036,72278,77036,29.834,-95.4342,"Houston","TX","Harris"
10466,72273,10466,40.8599,-73.841,"Bronx","NY","Bronx"
22191,72215,22191,38.6255,-77.2716,"Woodbridge","VA","Prince William"
93536,72131,93536,33.7866,-118.299,"Lancaster","CA","Los Angeles"
37075,72102,37075,36.3475,-86.612,"Hendersonville","TN","Sumner"
93065,72086,93065,34.2722,-118.734,"Simi Valley","CA","Ventura"
11215,72014,11215,40.6643,-73.9841,"Brooklyn","NY","Kings"
85364,71910,85364,32.6153,-114.649,"Yuma","AZ","Yuma"
10469,71862,10469,40.87,-73.8449,"Bronx","NY","Bronx"
11209,71812,11209,40.6225,-74.0287,"Brooklyn","NY","Kings"
33023,71749,33023,25.9967,-80.2574,"Hollywood","FL","Broward"
60614,71701,60614,41.8119,-87.6873,"Chicago","IL","Cook"
90255,71654,90255,33.978,-118.213,"Huntington Park","CA","Los Angeles"
30127,71642,30127,33.9135,-84.6859,"Powder Springs","GA","Cobb"
20906,71560,20906,39.084,-77.0613,"Silver Spring","MD","Montgomery"
60085,71465,60085,42.3274,-87.982,"Waukegan","IL","Lake"
94536,71445,94536,37.5653,-121.983,"Fremont","CA","Alameda"
19120,71360,19120,40.0316,-75.119,"Philadelphia","PA","Philadelphia"
46307,71355,46307,41.4444,-87.3601,"Crown Point","IN","Lake"
60657,71192,60657,41.8119,-87.6873,"Chicago","IL","Cook"
33012,71088,33012,25.8595,-80.2239,"Hialeah","FL","Miami-Dade"
94568,71068,94568,37.7144,-121.906,"Dublin","CA","Alameda"
28277,71047,28277,35.0552,-80.8195,"Charlotte","NC","Mecklenburg"
91730,71040,91730,34.84,-115.967,"Rancho Cucamonga","CA","San Bernardino"
95123,70952,95123,37.1894,-121.705,"San Jose","CA","Santa Clara"
94509,70889,94509,37.932,-121.907,"Antioch","CA","Contra Costa"
7305,70738,7305,40.6967,-74.0811,"Jersey City","NJ","Hudson"
77346,70704,77346,29.834,-95.4342,"Humble","TX","Harris"
10977,70555,10977,41.1158,-74.0474,"Spring Valley","NY","Rockland"
7002,70497,7002,40.6709,-74.1095,"Bayonne","NJ","Hudson"
30281,70433,30281,33.5499,-84.208,"Stockbridge","GA","Henry"
11691,70365,11691,40.6015,-73.7619,"Far Rockaway","NY","Queens"
10463,70296,10463,40.8795,-73.9044,"Bronx","NY","Bronx"
7055,70048,7055,40.8551,-74.1269,"Passaic","NJ","Passaic"
20002,70043,20002,38.9082,-76.9821,"Washington","DC","District Of Columbia"
32828,69778,32828,28.5296,-81.1755,"Orlando","FL","Orange"
84015,69772,84015,41.0176,-111.995,"Clearfield","UT","Davis"
11201,69755,11201,40.6945,-73.9893,"Brooklyn","NY","Kings"
94110,69679,94110,37.7489,-122.416,"San Francisco","CA","San Francisco"
77095,69644,77095,29.834,-95.4342,"Houston","TX","Harris"
92021,69638,92021,32.8221,-116.886,"El Cajon","CA","San Diego"
84096,69619,84096,40.487,-112.1,"Herriman","UT","Salt Lake"
91766,69517,91766,33.7866,-118.299,"Pomona","CA","Los Angeles"
94587,69502,94587,37.5891,-121.974,"Union City","CA","Alameda"
92882,69472,92882,33.7529,-116.056,"Corona","CA","Riverside"
30096,69456,30096,33.9845,-84.1529,"Duluth","GA","Gwinnett"
78046,69422,78046,27.4047,-99.4743,"Laredo","TX","Webb"
2301,69225,2301,42.0794,-71.04,"Brockton","MA","Plymouth"
85383,69177,85383,0,0,"Peoria","AZ","Maricopa"
33157,69152,33157,25.5584,-80.4582,"Miami","FL","Miami-Dade"
11213,69131,11213,40.6732,-73.9361,"Brooklyn","NY","Kings"
90631,69064,90631,33.6403,-117.769,"La Habra","CA","Orange"
90037,69064,90037,33.7866,-118.299,"Los Angeles","CA","Los Angeles"
32218,68996,32218,30.4755,-81.676,"Jacksonville","FL","Duval"
95687,68996,95687,38.3506,-121.913,"Vacaville","CA","Solano"
60641,68968,60641,41.8119,-87.6873,"Chicago","IL","Cook"
85032,68805,85032,33.2765,-112.187,"Phoenix","AZ","Maricopa"
33186,68750,33186,25.5584,-80.4582,"Miami","FL","Miami-Dade"
28078,68639,28078,35.4011,-80.8695,"Huntersville","NC","Mecklenburg"
85281,68623,85281,33.4328,-111.927,"Tempe","AZ","Maricopa"
